0,SRAIXFAILED,*,*,<random>#Newline<li>I don't know the answer.</li>#Newline<li>I used my lifeline to ask another robot#Comma but he didn't know.</li>#Newline<li>I asked another robot#Comma but he didn't know.</li>#Newline<li>Sorry#Comma nothing found in web services.</li>#Newline<li>I'm unable to find the answer from web services.</li>#Newline<li>None of the other robots can tell me the answer.</li>#Newline</random>#Newline<random>#Newline<li>Let's try Google.</li>#Newline<li>I'm going to try a search.</li>#Newline<li>Perhaps we should try a web search.</li>#Newline<li>I'll try asking Google.</li>#Newline</random>#Newline<oob><search><input/></search></oob>,zpand-virtualassistant.aiml
0,DENORMALIZE *,*,*,<star/>,zpand-virtualassistant.aiml
0,DENORMALIZE _ DASH *,*,*,<srai>DENORMALIZE <star/></srai>-<srai>DENORMALIZE <star index="2"/></srai>,zpand-virtualassistant.aiml
0,DENORMALIZE _ DOT *,*,*,<srai>DENORMALIZE <star/></srai>.<srai>DENORMALIZE <star index="2"/></srai>,zpand-virtualassistant.aiml
0,DENORMALIZE _ AT *,*,*,<srai>DENORMALIZE <star/></srai>@<srai>DENORMALIZE <star index="2"/></srai>,zpand-virtualassistant.aiml
0,CONTACTID *,*,*,unknown,zpand-virtualassistant.aiml
0,MULTIPLEIDS *,*,*,false,zpand-virtualassistant.aiml
0,ADDINFO DISPLAYNAME * DIALNUMBER * PHONETYPE * EMAILADDRESS * EMAILTYPE * BIRTHDAY *,*,*,<think>#Newline<set var="displayname"><star/></set>#Newline<set var="dialnumber"><srai>DENORMALIZE <star index="2"/></srai></set>#Newline<set var="phonetype"><star index="3"/></set>#Newline<set var="emailaddress"><srai>DENORMALIZE <star index="4"/></srai></set>#Newline<set var="emailtype"><star index="5"/></set>#Newline<set var="birthday"><star index="6"/></set>#Newline<set var="contactid"><srai>CONTACTID <get var="displayname"/></srai></set>#Newline<condition value="unknown" var="contactid"><set var="contactid"><srai>NEWCONTACTID</srai></set></condition>#Newline</think>#Newline#Newline<learn>#Newline  <category>#Newline    <pattern>CONTACTID <eval><get var="displayname"/></eval></pattern>#Newline    <template><eval><get var="contactid"/></eval></template>#Newline  </category>#Newline</learn>#Newline#Newline<learn>#Newline  <category>#Newline    <pattern>DISPLAYNAME <eval><get var="contactid"/></eval></pattern>#Newline    <template><eval><get var="displayname"/></eval></template>#Newline  </category>#Newline</learn>#Newline#Newline<condition var="dialnumber">#Newline<li value="unknown"/>#Newline<li><learn>#Newline  <category>#Newline    <pattern>DIALNUMBER <eval><get var="phonetype"/> <get var="contactid"/></eval></pattern>#Newline    <template><eval><get var="dialnumber"/></eval></template>#Newline  </category>#Newline</learn></li>#Newline</condition>#Newline#Newline#Newline<condition var="emailaddress">#Newline<li value="unknown"/>#Newline<li><learn>#Newline  <category>#Newline    <pattern>EMAILADDRESS <eval><get var="emailtype"/> <get var="contactid"/></eval></pattern>#Newline    <template><eval><get var="emailaddress"/></eval></template>#Newline  </category>#Newline</learn>#Newline</li>#Newline</condition>#Newline<condition var="birthday">#Newline<li value="unknown"/>#Newline<li>#Newline<learn>#Newline  <category>#Newline    <pattern>CONTACTBIRTHDAY <eval><get var="contactid"/></eval></pattern>#Newline    <template><eval><get var="birthday"/></eval></template>#Newline  </category>#Newline</learn>#Newline</li>#Newline</condition>#NewlineSaved new contact.,zpand-virtualassistant.aiml
0,DISPLAYNAME *,*,*,unknown,zpand-virtualassistant.aiml
0,DIALNUMBER * *,*,*,unknown,zpand-virtualassistant.aiml
0,DIALNUMBER *,*,*,unknown,zpand-virtualassistant.aiml
0,CONTACTBIRTHDAY *,*,*,unknown,zpand-virtualassistant.aiml
0,EMAILADDRESS * *,*,*,unknown,zpand-virtualassistant.aiml
0,EMAILADDRESS *,*,*,unknown,zpand-virtualassistant.aiml
0,I NEED A DOCTOR,*,*,Let's try find a doctor near you on the map.  <oob><map><myloc>doctor</myloc></map></oob>,zpand-virtualassistant.aiml
0,HOW FAR IS THE NEAREST *,*,*,Let's try to find a store on the map.  <oob><map><myloc><star/></myloc></map></oob>,zpand-virtualassistant.aiml
0,I WANT TO BUY *,*,*,Let's try to find a store on the map.  <oob><map><myloc><star/></myloc></map></oob>,zpand-virtualassistant.aiml
0,I AM FAT,*,*,I'm looking for a weight loss center near you.  <oob><map><myloc>weight loss</myloc></map></oob>,zpand-virtualassistant.aiml
0,I AM HUNGRY,*,*,I've found several restaurants near you.  <oob><map><myloc>restaurant</myloc></map></oob>,zpand-virtualassistant.aiml
0,BATTERY LEVEL,*,*,Checking.  Battery level is <oob><battery/></oob> percent.,zpand-virtualassistant.aiml
0,FIND ME A *,*,*,Let's try a web search.  <oob><search><star/></search></oob>,zpand-virtualassistant.aiml
0,FIND A *,*,*,Let's try looking on the map.  <oob><map><myloc><star/></myloc></map></oob>,zpand-virtualassistant.aiml
0,FIND MY LOCATION,*,*,I'll show you on the map.  <oob><map/><myloc/></oob>,zpand-virtualassistant.aiml
0,FIND *,*,*,Let's try a Google search.  <oob><search><star/></search></oob>,zpand-virtualassistant.aiml
0,FIND THE NEAREST STARBUCKS,*,*,I'm looking on the map.  <oob><map><myloc>Starbucks</myloc></map></oob>,zpand-virtualassistant.aiml
0,FIND THE NEAREST *,*,*,I'm showing you <star/> on the map.  <oob><map><myloc><star/></myloc></map></oob>,zpand-virtualassistant.aiml
0,FIND NEAREST *,*,*,I've found several near you.  <oob><map><myloc><star/></myloc></map></oob>,zpand-virtualassistant.aiml
0,DIRECTIONS TO *,*,*,Here are the driving directions.  <oob><directions><myloc><to><star/></to></myloc></directions></oob>,zpand-virtualassistant.aiml
0,DIRECTIONS *,*,*,Here are the directions.  <oob><directions><myloc><to><star/></to></myloc></directions></oob>,zpand-virtualassistant.aiml
0,DIRECTIONS FROM * TO *,*,*,Here are the directions from <star/> to <star index="2"/>.  <oob><directions><from><star/></from><to><star index="2"/></to></directions></oob>,zpand-virtualassistant.aiml
0,OPEN *,*,*,<oob><launch><star/></launch></oob>#Newline<random><li>Launching </li><li>Opening </li></random><star/>,zpand-virtualassistant.aiml
0,LAUNCH *,*,*,<oob><launch><star/></launch></oob>Launching <star/>,zpand-virtualassistant.aiml
0,WHERE IS THE CLOSEST *,*,*,I'm looking on the map.  <oob><map><myloc><star/></myloc></map></oob>,zpand-virtualassistant.aiml
0,WHERE IS THE NEAREST STARBUCKS,*,*,I will look for Starbucks on the map.  <oob><map><myloc>Starbucks</myloc></map></oob>,zpand-virtualassistant.aiml
0,WHERE IS THE NEAREST GAS STATION,*,*,Let's look on the map.  <oob><map><myloc>Gas Station</myloc></map></oob>,zpand-virtualassistant.aiml
0,WHERE IS THE NEAREST *,*,*,I've found several near you.  <oob><map><myloc><star/></myloc></map></oob>,zpand-virtualassistant.aiml
0,WHERE IS THE NEAREST WALMART,*,*,I'll show you on the map.  <oob><map><myloc>Walmart</myloc></map></oob>,zpand-virtualassistant.aiml
0,WHERE IS THE NEAREST MCDONALD S,*,*,Let's look on the map.  <oob><map><myloc>McDonald's</myloc></map></oob>,zpand-virtualassistant.aiml
0,WHERE CAN I FIND A *,*,*,I'm looking on the map.  <oob><map><myloc><star/></myloc></map></oob>,zpand-virtualassistant.aiml
0,WHERE CAN I GET *,*,*,I'm looking on the map for places near you.  <oob><map><myloc><star/></myloc></map></oob>,zpand-virtualassistant.aiml
0,WHERE CAN I GO *,*,*,I'm looking for "<star/>" on the map. <oob><map><myloc><star/></myloc></map></oob>,zpand-virtualassistant.aiml
0,MAP,*,*,Opening your map.  <oob><map/><myloc/></oob>,zpand-virtualassistant.aiml
0,MAP *,*,*,<oob><map><myloc><star/></myloc></map></oob> I'm looking on the map.,zpand-virtualassistant.aiml
0,RESTAURANTS,*,*,I'll look on the map for restaurants near you.  <oob><map><myloc>Restaurant</myloc></map></oob>,zpand-virtualassistant.aiml
0,WHAT IS THE DISTANCE TO *,*,*,Let's look on the map. <oob><directions><myloc><to><star/></to></myloc></directions></oob>,zpand-virtualassistant.aiml
0,I AM SICK,*,*,I'm searching for doctors near you.  <oob><map><myloc>medical doctor</myloc></map></oob>,zpand-virtualassistant.aiml
0,SHOW MY LOCATION,*,*,<oob><map/><myloc/></oob>.  I'm showing you on the map.,zpand-virtualassistant.aiml
